print ("#INFO: Reading twiddle")
twdl[0]   = 1
#twdl[822]   = 434303431033944364
#twdl[823]   = 1023014214469178347
#twdl[824]   = 351402863034468605
#twdl[825]   = 1123415112664479692
#twdl[826]   = 1058058353351290749
#twdl[827]   = 22129917816446288
#twdl[828]   = 270272325274389262
#twdl[829]   = 1094524445164151462
#twdl[830]   = 158111007093747680
#twdl[831]   = 917267870657697988
#twdl[832]   = 40930063170267152
#twdl[833]   = 294590853489395247
#twdl[834]   = 303260894336994998
#twdl[835]   = 833179519571772505
#twdl[836]   = 359208230503866108
#twdl[837]   = 298825876364425950
#twdl[838]   = 61887594103942313
#twdl[839]   = 995976802909941768
#twdl[840]   = 613483921167683852
#twdl[841]   = 8708937232960837
#twdl[842]   = 465420664728955224
#twdl[843]   = 964905306888379654
#twdl[844]   = 486409992027167280
#twdl[845]   = 1016330625712576874
#twdl[846]   = 639012014207372288
#twdl[847]   = 413362280921502627
#twdl[848]   = 207320645512748698
#twdl[849]   = 896602095424924774
#twdl[850]   = 1005937442343743684
#twdl[851]   = 789311936133721315
#twdl[852]   = 232058803956913134
#twdl[853]   = 36784507693431675
#twdl[854]   = 396869405723175791
#twdl[855]   = 13556396554542933
#twdl[856]   = 1152580714203689535
#twdl[857]   = 471313588128887335
#twdl[858]   = 843776920329710653
#twdl[859]   = 1142618437252483358
#twdl[860]   = 704968410533290713
#twdl[861]   = 1046322368722499567
#twdl[862]   = 607896229740804888
#twdl[863]   = 103467161236829124
#twdl[864]   = 798659350685011024
#twdl[865]   = 653652529051898102
#twdl[866]   = 736900382838747580
#twdl[867]   = 138300873567624468
#twdl[868]   = 958218112464409335
#twdl[869]   = 948921633551529162
#twdl[870]   = 28482038491217845
#twdl[871]   = 852170226531581215
#twdl[872]   = 12444517511878037
#twdl[873]   = 883505548176301581
#twdl[874]   = 9446984096940244
#twdl[875]   = 726674598895126859
#twdl[876]   = 357915772000771707
#twdl[877]   = 743043057076358304
#twdl[878]   = 775124998619444466
#twdl[879]   = 10269090012878657
#twdl[880]   = 878930758998700318
#twdl[881]   = 774394861966254748
#twdl[882]   = 165000686630815598
#twdl[883]   = 770592613617611785
#twdl[884]   = 398762269735819790
#twdl[885]   = 402929958257606081
#twdl[886]   = 931441336380029361
#twdl[887]   = 79689524302788788
#twdl[888]   = 616350398044257123
#twdl[889]   = 747135130140320415
#twdl[890]   = 864383973311974783
#twdl[891]   = 750420578733839781
#twdl[892]   = 594230524638017740
#twdl[893]   = 160240974807525064
#twdl[894]   = 998204311102909515
#twdl[895]   = 465420559691697471
#twdl[896]   = 488778781525603971
#twdl[897]   = 885622388711473759
#twdl[898]   = 2815994725452688
#twdl[899]   = 895652303253441710
#twdl[900]   = 335001293117354645
#twdl[901]   = 116522244869148975
#twdl[902]   = 507963267405338436
#twdl[903]   = 406061877143652061
#twdl[904]   = 969985843563289389
#twdl[905]   = 208696816509810533
#twdl[906]   = 279244159434622191
#twdl[907]   = 668133792635583366
#twdl[908]   = 84537890807794158
#twdl[909]   = 573196463766899780
#twdl[910]   = 717424621625347455
#twdl[911]   = 497667253439059048
#twdl[912]   = 358869274828991439
#twdl[913]   = 191895207905480391
#twdl[914]   = 1080874730703435923
#twdl[915]   = 9307707206613129
#twdl[916]   = 556494893995808880
#twdl[917]   = 808889777718519539
#twdl[918]   = 801550287275056815
#twdl[919]   = 597084381322011177
#twdl[920]   = 1101854999840759465
#twdl[921]   = 1114975064988620067
#twdl[922]   = 271395487793792535
#twdl[923]   = 318683451541764069
#twdl[924]   = 359099449307851247
#twdl[925]   = 689130603154513824
#twdl[926]   = 609925526617931922
#twdl[927]   = 203413192834149533
#twdl[928]   = 465573138834781993
#twdl[929]   = 972204880261115544
#twdl[930]   = 631712855739508875
#twdl[931]   = 852453126730758049
#twdl[932]   = 440808744900252651
#twdl[933]   = 785447250195771037
#twdl[934]   = 1099712832539446061
#twdl[935]   = 749407182355403780
#twdl[936]   = 285128213516304446
#twdl[937]   = 1123817369054928779
#twdl[938]   = 576842505859895728
#twdl[939]   = 564376437472036522
#twdl[940]   = 142960013687182101
#twdl[941]   = 404108710263624751
#twdl[942]   = 795468767377301631
#twdl[943]   = 694134189419606512
#twdl[944]   = 314104722777582043
#twdl[945]   = 49910071660200714
#twdl[946]   = 699000000338458931
#twdl[947]   = 1059933908764397215
#twdl[948]   = 406971308905966021
#twdl[949]   = 604456514516025598
#twdl[950]   = 394114597225588217
#twdl[951]   = 177950038136069047
#twdl[952]   = 489195190066754859
#twdl[953]   = 1040809926324621359
#twdl[954]   = 953927424365485010
#twdl[955]   = 47755511495413288
#twdl[956]   = 739593589950858503
#twdl[957]   = 15729884589892548
#twdl[958]   = 763485262243675066
#twdl[959]   = 395973023007143925
#twdl[960]   = 909212492758571729
#twdl[961]   = 900130255881675750
#twdl[962]   = 798572802183235758
#twdl[963]   = 724859139302423938
#twdl[964]   = 305584800235474966
#twdl[965]   = 189992409149197055
#twdl[966]   = 779210161293983278
#twdl[967]   = 329904249113873418
#twdl[968]   = 83368636344061416
#twdl[969]   = 88805503093609504
#twdl[970]   = 517588535597838189
#twdl[971]   = 384509444390571827
#twdl[972]   = 512634080351713302
#twdl[973]   = 573065713224393447
#twdl[974]   = 1044126521842235505
#twdl[975]   = 180033153827027825
#twdl[976]   = 428668618843128488
#twdl[977]   = 188369143477500572
#twdl[978]   = 564565367645008126
#twdl[979]   = 1020430814365529972
#twdl[980]   = 946727747431497923
#twdl[981]   = 343710989083821341
#twdl[982]   = 74893209167364856
#twdl[983]   = 791542316484928471
#twdl[984]   = 341418527457625981
#twdl[985]   = 871028815266635731
#twdl[986]   = 831150002594215504
#twdl[987]   = 579470770947172045
#twdl[988]   = 218913022299847656
#twdl[989]   = 326163863881294407
#twdl[990]   = 711988836233262569
#twdl[991]   = 821070905470761820
#twdl[992]   = 756220316428665724
#twdl[993]   = 350983198863265956
#twdl[994]   = 386693558280071808
#twdl[995]   = 690005525132915743
#twdl[996]   = 971089007997907100
#twdl[997]   = 601765308950384118
#twdl[998]   = 672804267519013645
#twdl[999]   = 169332263122876564
#twdl[1000]   = 747406084110246250
#twdl[1001]   = 741004763808434301
#twdl[1002]   = 958967689467233874
#twdl[1003]   = 277420264998928406
#twdl[1004]   = 72350470183209490
#twdl[1005]   = 1037713815838471299
#twdl[1006]   = 709249662735208953
#twdl[1007]   = 985751913022756384
#twdl[1008]   = 44444389582349336
#twdl[1009]   = 170759188738686440
#twdl[1010]   = 641782041695399926
#twdl[1011]   = 170061001649476760
#twdl[1012]   = 776902230785014362
#twdl[1013]   = 29647663696917143
#twdl[1014]   = 762841214312318960
#twdl[1015]   = 176730467621228258
#twdl[1016]   = 4108934361956700
#twdl[1017]   = 511680252617435249
#twdl[1018]   = 509892579276154543
#twdl[1019]   = 867818187400826833
#twdl[1020]   = 45647402540550432
#twdl[1021]   = 726065232897870874
#twdl[1022]   = 181465513633375157
#twdl[1023]   = 1043930278350927824
#twdl[1024]   = 340697624949166844
#twdl[1025]   = 603129011930273789
#twdl[1026]   = 741249171681763824
#twdl[1027]   = 773016588162974386
#twdl[1028]   = 179928767021636391
#twdl[1029]   = 946486120495603968
#twdl[1030]   = 267944588606309506
#twdl[1031]   = 990144833880595254
#twdl[1032]   = 1121503701785097534
#twdl[1033]   = 500196416267487915
#twdl[1034]   = 710502291329119657
#twdl[1035]   = 871737139233128188
#twdl[1036]   = 1116591345948372790
#twdl[1037]   = 713174555433953186
#twdl[1038]   = 392411766922410458
#twdl[1039]   = 264913186148213654
#twdl[1040]   = 1017968044299888100
#twdl[1041]   = 793787690233942715
#twdl[1042]   = 1046821683493765865
#twdl[1043]   = 875635081415592612
#twdl[1044]   = 18891744119683114
#twdl[1045]   = 639801833674625938
#twdl[1046]   = 474307080587284557
#twdl[1047]   = 428493898505194988
#twdl[1048]   = 750111981631890824
#twdl[1049]   = 53531408776114534
#twdl[1050]   = 401603553006051409
#twdl[1051]   = 729384271598174847
#twdl[1052]   = 576071631071822318
#twdl[1053]   = 868487602736301847
#twdl[1054]   = 1054633023396610988
#twdl[1055]   = 141063000739908099
#twdl[1056]   = 165205899251167191
#twdl[1057]   = 687457315415344809
#twdl[1058]   = 878600277275972192
#twdl[1059]   = 189367848305570090
#twdl[1060]   = 563947681539840296
#twdl[1061]   = 236532968185236987
#twdl[1062]   = 260152032477473344
#twdl[1063]   = 892369365582680778
#twdl[1064]   = 735600213820885707
#twdl[1065]   = 490005657343209526
#twdl[1066]   = 76153153152631719
#twdl[1067]   = 498488764300300803
#twdl[1068]   = 906986969742471674
#twdl[1069]   = 645076694953733315
#twdl[1070]   = 691296669260657436
#twdl[1071]   = 712632470662892782
#twdl[1072]   = 742447320009951674
#twdl[1073]   = 416272691585910499
#twdl[1074]   = 864765332767230513
#twdl[1075]   = 174134674337064377
#twdl[1076]   = 1093707314236434543
#twdl[1077]   = 91540016104307469
#twdl[1078]   = 462480117999985351
#twdl[1079]   = 900481685081447778
#twdl[1080]   = 157949070057156671
#twdl[1081]   = 434149800690467654
#twdl[1082]   = 472354066704155551
#twdl[1083]   = 211223911241934073
#twdl[1084]   = 6339068417166285
#twdl[1085]   = 367914521408876565
#twdl[1086]   = 620512608107612345
#twdl[1087]   = 901817058152661679
#twdl[1088]   = 73190066636197226
#twdl[1089]   = 638228369131307772
#twdl[1090]   = 266065381137617354
#twdl[1091]   = 647182798370272561
#twdl[1092]   = 220983537723415331
#twdl[1093]   = 1086132647350613537
#twdl[1094]   = 1145620039137781234
#twdl[1095]   = 677563708069662064
#twdl[1096]   = 243138210430299254
#twdl[1097]   = 371450667136540013
#twdl[1098]   = 621604557290341727
#twdl[1099]   = 1026359911852095567
#twdl[1100]   = 24819359732152619
#twdl[1101]   = 690385820614242708
#twdl[1102]   = 551289442786049547
#twdl[1103]   = 573316157017160295
#twdl[1104]   = 192140837456246049
#twdl[1105]   = 647680796814965857
#twdl[1106]   = 453581262370499969
#twdl[1107]   = 238055178979826951
#twdl[1108]   = 150558185935999406
#twdl[1109]   = 496649629419695163
#twdl[1110]   = 59378105473329726
#twdl[1111]   = 893678870930515603
#twdl[1112]   = 767569490341269207
#twdl[1113]   = 630015009182883304
#twdl[1114]   = 1095456556236311267
#twdl[1115]   = 582907232903742624
#twdl[1116]   = 327411904663586800
#twdl[1117]   = 342472906654938125
#twdl[1118]   = 800902357181911811
#twdl[1119]   = 1109366657329333522
#twdl[1120]   = 578437975705142327
#twdl[1121]   = 819020130711048119
#twdl[1122]   = 476868495955647338
#twdl[1123]   = 313633196590437572
#twdl[1124]   = 1147570255403199963
#twdl[1125]   = 1027011672509283903
#twdl[1126]   = 446937193900196759
#twdl[1127]   = 972795197767115076
#twdl[1128]   = 787601056398467514
#twdl[1129]   = 30773078933496961
#twdl[1130]   = 23600521404743563
#twdl[1131]   = 987221919595582504
#twdl[1132]   = 64145593981549384
#twdl[1133]   = 672698910776798977
#twdl[1134]   = 1025731883051954542
#twdl[1135]   = 459865102390700547
#twdl[1136]   = 763101821030343728
#twdl[1137]   = 308889888598548852
#twdl[1138]   = 811032584449645127
#twdl[1139]   = 1099752867702073087
#twdl[1140]   = 335474356308697125
#twdl[1141]   = 480711016045493338
#twdl[1142]   = 129664571458263751
#twdl[1143]   = 1098109592840077757
#twdl[1144]   = 263840741636689036
#twdl[1145]   = 662161346395190944
#twdl[1146]   = 415959419303740336
#twdl[1147]   = 132617041551185599
#twdl[1148]   = 744995319327188303
#twdl[1149]   = 390022370354448967
#twdl[1150]   = 838597080313055996
#twdl[1151]   = 719248044415542173
#twdl[1152]   = 950593757100195208
#twdl[1153]   = 566540608901116425
#twdl[1154]   = 124148991035352633
#twdl[1155]   = 886811473878370224
#twdl[1156]   = 46353488392782690
#twdl[1157]   = 464773883723543027
#twdl[1158]   = 1009694597969327368
#twdl[1159]   = 543933850874321097
#twdl[1160]   = 702660092933333904
#twdl[1161]   = 492608236072665885
#twdl[1162]   = 383790998119528510
#twdl[1163]   = 831071232397455607
#twdl[1164]   = 112665312736075971
#twdl[1165]   = 19054464714607075
#twdl[1166]   = 1089926752173370454
#twdl[1167]   = 400365211418487685
#twdl[1168]   = 761362963411479771
#twdl[1169]   = 597777513682669672
#twdl[1170]   = 557722971798314831
#twdl[1171]   = 39610857915694732
#twdl[1172]   = 252705319266512949
#twdl[1173]   = 202341403051392631
#twdl[1174]   = 153034310991249893
#twdl[1175]   = 552640347626471246
#twdl[1176]   = 58846843854549014
#twdl[1177]   = 583051152953452585
#twdl[1178]   = 244806267564720116
#twdl[1179]   = 369983021680013222
#twdl[1180]   = 532582932881120794
#twdl[1181]   = 39735342138177269
#twdl[1182]   = 980786789937843099
#twdl[1183]   = 89669195837837682
#twdl[1184]   = 175944746935147412
#twdl[1185]   = 12748386889760144
#twdl[1186]   = 1007646635676744254
#twdl[1187]   = 354278785683428410
#twdl[1188]   = 1080434733993003477
#twdl[1189]   = 961782688138525829
#twdl[1190]   = 446771631463806320
#twdl[1191]   = 378162586052989873
#twdl[1192]   = 135387485220662935
#twdl[1193]   = 764948612998293120
#twdl[1194]   = 234438001762272363
#twdl[1195]   = 369417135717384506
#twdl[1196]   = 216102995089136936
#twdl[1197]   = 437688044509168523
#twdl[1198]   = 170940438367815029
#twdl[1199]   = 265650534723687082
#twdl[1200]   = 1114159239647896932
#twdl[1201]   = 287237847614611936
#twdl[1202]   = 192696006170998462
#twdl[1203]   = 624191172776086400
#twdl[1204]   = 965065531468041461
#twdl[1205]   = 696786902275389538
#twdl[1206]   = 216718466580484402
#twdl[1207]   = 870055218333164690
#twdl[1208]   = 577507894463335206
#twdl[1209]   = 258455457862838476
#twdl[1210]   = 457425370298673857
#twdl[1211]   = 66205360056177505
#twdl[1212]   = 1036132452837772133
#twdl[1213]   = 1055854686355381469
#twdl[1214]   = 755480596224394194
#twdl[1215]   = 363453059289489985
#twdl[1216]   = 502002375616080775
#twdl[1217]   = 857439716971843758
#twdl[1218]   = 112967584752485470
#twdl[1219]   = 620109166349072100
#twdl[1220]   = 1076965928510987515
#twdl[1221]   = 403380057803335302
#twdl[1222]   = 67678765098603548
#twdl[1223]   = 503461204410364586
#twdl[1224]   = 72378793987623336
#twdl[1225]   = 591980350587404149
#twdl[1226]   = 950686113572889124
#twdl[1227]   = 82850916466655239
#twdl[1228]   = 463071047366470414
#twdl[1229]   = 478375790762503638
#twdl[1230]   = 132292690619357728
#twdl[1231]   = 219095109743224114
#twdl[1232]   = 657500662889601068
#twdl[1233]   = 952454355145539805
#twdl[1234]   = 996485259912912930
#twdl[1235]   = 713983912818289148
#twdl[1236]   = 791312163782678117
#twdl[1237]   = 834611091736760602
#twdl[1238]   = 484728602259843765
#twdl[1239]   = 652415110574725772
#twdl[1240]   = 700449430504831467
#twdl[1241]   = 756036072986158984
#twdl[1242]   = 976688032088878582
#twdl[1243]   = 420304041861207009
#twdl[1244]   = 15227133339868415
#twdl[1245]   = 513039692564595737
#twdl[1246]   = 529658029866525219
#twdl[1247]   = 874315952642021387
#twdl[1248]   = 759619832156498700
#twdl[1249]   = 906135168455974587
#twdl[1250]   = 159248806387438402
#twdl[1251]   = 90895399201660825
#twdl[1252]   = 215383456170805347
#twdl[1253]   = 738125873062182455
#twdl[1254]   = 538728929532661625
#twdl[1255]   = 1050634670527871720
#twdl[1256]   = 718288751533547406
#twdl[1257]   = 177566616019800186
#twdl[1258]   = 498311335586609224
#twdl[1259]   = 791561590445025468
#twdl[1260]   = 766509959519352804
#twdl[1261]   = 504858986541416684
#twdl[1262]   = 306056341692862466
#twdl[1263]   = 658350005640082465
#twdl[1264]   = 886076140724509200
#twdl[1265]   = 787560706826788355
#twdl[1266]   = 115804087940055158
#twdl[1267]   = 404995273212918567
#twdl[1268]   = 618430474497443904
#twdl[1269]   = 448918449321151226
#twdl[1270]   = 939582300132552213
#twdl[1271]   = 1024761688015685987
#twdl[1272]   = 254839365520064113
#twdl[1273]   = 444070320148570387
#twdl[1274]   = 81825403167139643
#twdl[1275]   = 1005867247789710629
#twdl[1276]   = 428585640062855736
#twdl[1277]   = 697665522144684164
#twdl[1278]   = 551052413688960736
#twdl[1279]   = 561096407784182624
#twdl[1280]   = 260709311259167723
#twdl[1281]   = 916044363853884034
#twdl[1282]   = 825074015854772699
#twdl[1283]   = 310858032503303297
#twdl[1284]   = 997507416700806762
#twdl[1285]   = 762077683547367634
#twdl[1286]   = 638579146396460107
#twdl[1287]   = 511182128985808240
#twdl[1288]   = 447456319812472130
#twdl[1289]   = 711197279583304497
#twdl[1290]   = 70312791528462564
#twdl[1291]   = 137135040072506176
#twdl[1292]   = 659578705280532503
#twdl[1293]   = 963775982163651708
#twdl[1294]   = 1063015726691146263
#twdl[1295]   = 875100847754281985
#twdl[1296]   = 235866756392884382
#twdl[1297]   = 912597412869490073
#twdl[1298]   = 358434175251842641
#twdl[1299]   = 347751631422887454
#twdl[1300]   = 482468117968361154
#twdl[1301]   = 508638396242895052
#twdl[1302]   = 976924041572823807
#twdl[1303]   = 605544777779609755
#twdl[1304]   = 620346500894941103
#twdl[1305]   = 681603751949798812
#twdl[1306]   = 915373565366072957
#twdl[1307]   = 32927001447008811
#twdl[1308]   = 890098259308799259
#twdl[1309]   = 710573068050057788
#twdl[1310]   = 840426895307426592
#twdl[1311]   = 346213880713554655
#twdl[1312]   = 821817178670139907
#twdl[1313]   = 48825444354531407
#twdl[1314]   = 1099654581736724884
#twdl[1315]   = 834602105608061050
#twdl[1316]   = 844667809738449446
#twdl[1317]   = 477283964222837799
#twdl[1318]   = 321165641514708572
#twdl[1319]   = 673140383131953629
#twdl[1320]   = 405280325033074187
#twdl[1321]   = 421449927913275510
#twdl[1322]   = 431117810416095980
#twdl[1323]   = 1137955996782602023
#twdl[1324]   = 25227136004770533
#twdl[1325]   = 828552000127487678
#twdl[1326]   = 770026009460696383
#twdl[1327]   = 891844891156257867
#twdl[1328]   = 917270135862799176
#twdl[1329]   = 400213324303528313
#twdl[1330]   = 55571087382104668
#twdl[1331]   = 693548933722954027
#twdl[1332]   = 682911040425396883
#twdl[1333]   = 731178672653430477
#twdl[1334]   = 599248536733452141
#twdl[1335]   = 357816740502924594
#twdl[1336]   = 207329974470966082
#twdl[1337]   = 917418426675222756
#twdl[1338]   = 48396139587220515
#twdl[1339]   = 913789482147538834
#twdl[1340]   = 284494431518366741
#twdl[1341]   = 178371546124426920
#twdl[1342]   = 1027012182848517094
#twdl[1343]   = 466264599771937976
#twdl[1344]   = 691800281926397664
#twdl[1345]   = 718613304062448696
#twdl[1346]   = 120127480529511244
#twdl[1347]   = 412623321226764453
#twdl[1348]   = 799882791914988425
#twdl[1349]   = 282967676295327653
#twdl[1350]   = 790727181051197069
#twdl[1351]   = 715766585663834505
#twdl[1352]   = 777937339948398671
#twdl[1353]   = 611365807864777555
#twdl[1354]   = 76652191518290734
#twdl[1355]   = 192413660787939902
#twdl[1356]   = 772299788749815395
#twdl[1357]   = 351743220051945040
#twdl[1358]   = 394794059829916131
#twdl[1359]   = 1032694729940667620
#twdl[1360]   = 491998893730607116
#twdl[1361]   = 1113807658121782606
#twdl[1362]   = 598441240016885248
#twdl[1363]   = 915495106093484391
#twdl[1364]   = 904442642208798633
#twdl[1365]   = 707449003930030977
#twdl[1366]   = 868183449934850289
#twdl[1367]   = 1007033100587754126
#twdl[1368]   = 278129028001124098
#twdl[1369]   = 194078550664902165
#twdl[1370]   = 56150970294624531
#twdl[1371]   = 876296463562279488
#twdl[1372]   = 1046361671443469491
#twdl[1373]   = 69155275024556900
#twdl[1374]   = 554700963388154604
#twdl[1375]   = 11407020388438598
#twdl[1376]   = 527893385421564861
#twdl[1377]   = 289982090043455001
#twdl[1378]   = 763153424243750022
#twdl[1379]   = 71126286645564317
#twdl[1380]   = 814352290587339405
#twdl[1381]   = 170498702064386258
#twdl[1382]   = 660371418473673721
#twdl[1383]   = 378878968933739954
#twdl[1384]   = 325667360315945385
#twdl[1385]   = 231940641069416017
#twdl[1386]   = 405840333600449257
#twdl[1387]   = 308029816313322731
#twdl[1388]   = 822178604401837000
#twdl[1389]   = 444564302408639457
#twdl[1390]   = 690721673772195449
#twdl[1391]   = 1067601872501119212
#twdl[1392]   = 621720126396796152
#twdl[1393]   = 2526751888999557
#twdl[1394]   = 205450020357339463
#twdl[1395]   = 795678438268637621
#twdl[1396]   = 915163815140474723
#twdl[1397]   = 686055364866433730
#twdl[1398]   = 609328109602993703
#twdl[1399]   = 102496384668817830
#twdl[1400]   = 291716424827301625
#twdl[1401]   = 737747788693064912
#twdl[1402]   = 80165251393081217
#twdl[1403]   = 499884460240705776
#twdl[1404]   = 183523689713351040
#twdl[1405]   = 769366326942864663
#twdl[1406]   = 271381628942371253
#twdl[1407]   = 27187750454146741
#twdl[1408]   = 452636195387647835
#twdl[1409]   = 1067332780457644169
#twdl[1410]   = 765156320111781799
#twdl[1411]   = 524030597615699285
#twdl[1412]   = 889101820244415409
#twdl[1413]   = 948276424925292525
#twdl[1414]   = 747152180137797858
#twdl[1415]   = 421589495971644213
#twdl[1416]   = 709192513715172204
#twdl[1417]   = 893366714737448325
#twdl[1418]   = 528169923806026033
#twdl[1419]   = 256591834624163682
#twdl[1420]   = 28542276141168491
#twdl[1421]   = 409244488770171193
#twdl[1422]   = 260369342586559119
#twdl[1423]   = 853357417823651562
#twdl[1424]   = 379370061276194059
#twdl[1425]   = 1057234725769286811
#twdl[1426]   = 314390047183759584
#twdl[1427]   = 815669578669492807
#twdl[1428]   = 149076950765143367
#twdl[1429]   = 954691346238753890
#twdl[1430]   = 638356423755278115
#twdl[1431]   = 527593326590253185
#twdl[1432]   = 133221901014276541
#twdl[1433]   = 1015686312756855795
#twdl[1434]   = 527372006194722575
#twdl[1435]   = 95354303801611873
#twdl[1436]   = 1072881129891110465
#twdl[1437]   = 241318990115547014
#twdl[1438]   = 178728930285940932
#twdl[1439]   = 94255269372068962
#twdl[1440]   = 885434690649985377
#twdl[1441]   = 268749778244683104
#twdl[1442]   = 227120003561436940
#twdl[1443]   = 771850162440509975
#twdl[1444]   = 814095137551343054
#twdl[1445]   = 683849594781733291
#twdl[1446]   = 373650237735351188
#twdl[1447]   = 190591329307649355
#twdl[1448]   = 450063588874073995
#twdl[1449]   = 995518651785862400
#twdl[1450]   = 969934998692182753
#twdl[1451]   = 473870137376141625
#twdl[1452]   = 906942062521145372
#twdl[1453]   = 66783589801576286
#twdl[1454]   = 93600030274254177
#twdl[1455]   = 709296641684556900
#twdl[1456]   = 107088886320841739
#twdl[1457]   = 476637852422461636
#twdl[1458]   = 663665615994741096
#twdl[1459]   = 322289749651332755
#twdl[1460]   = 1066401481056457397
#twdl[1461]   = 21517190997283737
#twdl[1462]   = 808082758682310746
#twdl[1463]   = 893220330648114693
#twdl[1464]   = 167557546547192575
#twdl[1465]   = 531555063014205144
#twdl[1466]   = 160441911907169453
#twdl[1467]   = 134727306127846684
#twdl[1468]   = 774604592648801615
#twdl[1469]   = 760464884625025617
#twdl[1470]   = 31006267462331827
#twdl[1471]   = 681001553151253356
#twdl[1472]   = 220294406766050186
#twdl[1473]   = 914074502066597660
#twdl[1474]   = 711760448028502492
#twdl[1475]   = 1127965958540833843
#twdl[1476]   = 527944750712221577
#twdl[1477]   = 931742978012016744
#twdl[1478]   = 686570662881417700
#twdl[1479]   = 753494445168441759
#twdl[1480]   = 103149043227458059
#twdl[1481]   = 17251885207053078
#twdl[1482]   = 1132590806804825584
#twdl[1483]   = 790987234595023950
#twdl[1484]   = 1144553449099762539
#twdl[1485]   = 722659275091509938
#twdl[1486]   = 611187433548617126
#twdl[1487]   = 860151490487853320
#twdl[1488]   = 317579863659817865
#twdl[1489]   = 801058213088176895
#twdl[1490]   = 180397493688217060
#twdl[1491]   = 754023716547273413
#twdl[1492]   = 86456777715949168
#twdl[1493]   = 638848718008821517
#twdl[1494]   = 369611392459093677
#twdl[1495]   = 897041259141409890
#twdl[1496]   = 97635361356978968
#twdl[1497]   = 491506551584743537
#twdl[1498]   = 1030253833380679481
#twdl[1499]   = 573529891277584509
#twdl[1500]   = 813974722860360855
#twdl[1501]   = 930053602862876505
#twdl[1502]   = 994689720695422258
#twdl[1503]   = 361125518880457207
#twdl[1504]   = 52309648575229554
#twdl[1505]   = 730148579418329879
#twdl[1506]   = 844977593066747563
#twdl[1507]   = 44057156079796937
#twdl[1508]   = 276383091484202048
#twdl[1509]   = 747927501929956598
#twdl[1510]   = 787802141910229340
#twdl[1511]   = 75437774377488370
#twdl[1512]   = 144389056940201947
#twdl[1513]   = 695763784491447681
#twdl[1514]   = 292286188180799251
#twdl[1515]   = 839717229997695953
#twdl[1516]   = 836005569974398365
#twdl[1517]   = 154445698023913632
#twdl[1518]   = 192026966990695902
#twdl[1519]   = 744240421493103960
#twdl[1520]   = 597670631319294564
#twdl[1521]   = 850965445866713453
#twdl[1522]   = 804463313436113919
#twdl[1523]   = 474771882096817991
#twdl[1524]   = 1095936143916991364
#twdl[1525]   = 880572049799555873
#twdl[1526]   = 661797855302399381
#twdl[1527]   = 144655964922252120
#twdl[1528]   = 54062073671333081
#twdl[1529]   = 1042187571704043524
#twdl[1530]   = 1117479855864037066
#twdl[1531]   = 818669253441314204
#twdl[1532]   = 847870601322229416
#twdl[1533]   = 143680829521296898
#twdl[1534]   = 880563567231192349
#twdl[1535]   = 541103059889644029
#twdl[1536]   = 635223099736705856
#twdl[1537]   = 1102062460019052652
#twdl[1538]   = 536907120347969437
#twdl[1539]   = 848005025097048804
#twdl[1540]   = 644489101994200234
#twdl[1541]   = 549125227382055237
#twdl[1542]   = 452899041063834915
#twdl[1543]   = 860525501166862412
#twdl[1544]   = 373749163600322206
#twdl[1545]   = 348796251435174377
#twdl[1546]   = 457302270160731339
#twdl[1547]   = 913900622310294543
#twdl[1548]   = 679587333620257937
#twdl[1549]   = 425088134223425078
#twdl[1550]   = 181647300849163914
#twdl[1551]   = 1068756995827879011
#twdl[1552]   = 175226626905115091
#twdl[1553]   = 321265920027816933
#twdl[1554]   = 417733806740323492
#twdl[1555]   = 255540139701852457
#twdl[1556]   = 1031957173801944636
#twdl[1557]   = 373118685511633909
#twdl[1558]   = 358259138430462398
#twdl[1559]   = 631394687949256222
#twdl[1560]   = 742060079468573745
#twdl[1561]   = 87496209730644505
#twdl[1562]   = 463162677127820086
#twdl[1563]   = 945080162373056088
#twdl[1564]   = 329481836118014201
#twdl[1565]   = 641789799103106014
#twdl[1566]   = 146909904784152796
#twdl[1567]   = 456573799612021808
#twdl[1568]   = 901752624131017161
#twdl[1569]   = 411168328984169881
#twdl[1570]   = 771494376981228250
#twdl[1571]   = 395981280269826313
#twdl[1572]   = 643681079328140307
#twdl[1573]   = 25100835287561848
#twdl[1574]   = 944412163666648083
#twdl[1575]   = 678472869453531468
#twdl[1576]   = 253411247823265897
#twdl[1577]   = 204337219267845475
#twdl[1578]   = 187603284095080147
#twdl[1579]   = 564333421955393070
#twdl[1580]   = 977856624712550480
#twdl[1581]   = 919500119223035202
#twdl[1582]   = 849585051441498061
#twdl[1583]   = 267712230794151546
#twdl[1584]   = 322489539887493981
#twdl[1585]   = 155457600156033433
#twdl[1586]   = 1017674587775625900
#twdl[1587]   = 126551022323050931
#twdl[1588]   = 702201473908511584
#twdl[1589]   = 1048936896574205366
#twdl[1590]   = 880382347832946571
#twdl[1591]   = 243687233122440831
#twdl[1592]   = 684308976450222242
#twdl[1593]   = 354360696315060378
#twdl[1594]   = 1067650472790442886
#twdl[1595]   = 160096524404949220
#twdl[1596]   = 635073176078304406
#twdl[1597]   = 971585189995733662
#twdl[1598]   = 942013763426137531
#twdl[1599]   = 121286674025396366
#twdl[1600]   = 541745896881277079
#twdl[1601]   = 852121118932402672
#twdl[1602]   = 149093984045156992
#twdl[1603]   = 647909599019710012
