print ("#INFO: Reading Input vector")
seq[0]   = 78981413579271351
#seq[872]  = 457372692759128680
#seq[873]  = 814423940336221799
#seq[874]  = 526189832809324135
#seq[875]  = 597503320010690267
#seq[876]  = 114174310964027509
#seq[877]  = 409217267554085949
#seq[878]  = 829857483368510162
#seq[879]  = 1120901170123674907
#seq[880]  = 560791384004346205
#seq[881]  = 823540066657051569
#seq[882]  = 747348051178131418
#seq[883]  = 1027565694817725198
#seq[884]  = 457051499892895976
#seq[885]  = 901217348897767212
#seq[886]  = 343554772480187802
#seq[887]  = 628332168646511509
#seq[888]  = 469719872308670290
#seq[889]  = 589831317453609864
#seq[890]  = 36974554230624258
#seq[891]  = 827576297851472365
#seq[892]  = 734868449732272843
#seq[893]  = 873320629840141321
#seq[894]  = 883381847092162499
#seq[895]  = 982091254158774585
#seq[896]  = 977809372240438360
#seq[897]  = 414324862453011770
#seq[898]  = 367327588547332384
#seq[899]  = 344803098938112796
#seq[900]  = 146488161324975381
#seq[901]  = 5178481102343150
#seq[902]  = 396709088431312539
#seq[903]  = 1034329919774794275
#seq[904]  = 224260739803365614
#seq[905]  = 413998510355225390
#seq[906]  = 546254965186333501
#seq[907]  = 186472971886429334
#seq[908]  = 175940260954791178
#seq[909]  = 149692720939903649
#seq[910]  = 1014236136751693824
#seq[911]  = 160076817433828245
#seq[912]  = 382143920541472733
#seq[913]  = 301600485922942551
#seq[914]  = 857419684054657543
#seq[915]  = 976476397795427778
#seq[916]  = 287887615023367866
#seq[917]  = 687933470761729985
#seq[918]  = 80465942336566597
#seq[919]  = 935904651164013306
#seq[920]  = 569206599894104085
#seq[921]  = 794359106712518264
#seq[922]  = 820538003480306001
#seq[923]  = 1023154385699604064
#seq[924]  = 368037948416761081
#seq[925]  = 348112791282964788
#seq[926]  = 139588018261361681
#seq[927]  = 82660739648488954
#seq[928]  = 1125323538624011939
#seq[929]  = 787918946683316921
#seq[930]  = 536981435324204645
#seq[931]  = 1058452400517702653
#seq[932]  = 969249721201539582
#seq[933]  = 396751541795506554
#seq[934]  = 369930807934098578
#seq[935]  = 728358878823249652
#seq[936]  = 909138375265496512
#seq[937]  = 106653374804071730
#seq[938]  = 987812023238996499
#seq[939]  = 692837147441389882
#seq[940]  = 785626652292741717
#seq[941]  = 752584427282877587
#seq[942]  = 1011458013249171982
#seq[943]  = 569902024509997497
#seq[944]  = 713117316485083222
#seq[945]  = 37285258005789356
#seq[946]  = 93529024863609648
#seq[947]  = 578464846834723499
#seq[948]  = 1041116375622683336
#seq[949]  = 13866645608808875
#seq[950]  = 28580456291730079
#seq[951]  = 879579539319122645
#seq[952]  = 351691409976369942
#seq[953]  = 237869614338212192
#seq[954]  = 720534457776506130
#seq[955]  = 536662852827905652
#seq[956]  = 557623112838756999
#seq[957]  = 624898345066247922
#seq[958]  = 3708811056106536
#seq[959]  = 239255807800545149
#seq[960]  = 13980536102715839
#seq[961]  = 341405845376314831
#seq[962]  = 439090782621507572
#seq[963]  = 646224471891100069
#seq[964]  = 266765203492849082
#seq[965]  = 517295090355127685
#seq[966]  = 659698816232175240
#seq[967]  = 611715701505979313
#seq[968]  = 75225057956897761
#seq[969]  = 514844757281817874
#seq[970]  = 935282809517627601
#seq[971]  = 1076200180785734936
#seq[972]  = 809552048896272665
#seq[973]  = 859440710518971441
#seq[974]  = 113441753027066296
#seq[975]  = 238826758279644056
#seq[976]  = 966134836592602190
#seq[977]  = 447238399760389072
#seq[978]  = 109060605442695232
#seq[979]  = 313681491407251584
#seq[980]  = 850583648603405931
#seq[981]  = 125464873531157961
#seq[982]  = 582814577521722025
#seq[983]  = 76052871923317625
#seq[984]  = 53046213346257704
#seq[985]  = 56024136054730034
#seq[986]  = 1088678755986068025
#seq[987]  = 154281809908818941
#seq[988]  = 546673066660890995
#seq[989]  = 680441948157597599
#seq[990]  = 341914651424837844
#seq[991]  = 77278125220349672
#seq[992]  = 124092630352458711
#seq[993]  = 810850591511415849
#seq[994]  = 398497934381070895
#seq[995]  = 1125690887031400656
#seq[996]  = 437336533101513177
#seq[997]  = 3416002025997581
#seq[998]  = 722729138832221632
#seq[999]  = 649676306249458095
#seq[1000]  = 48106273629915738
#seq[1001]  = 414128883663212753
#seq[1002]  = 869296513449017095
#seq[1003]  = 779413466058700241
#seq[1004]  = 68767965082260278
#seq[1005]  = 1002706043392128169
#seq[1006]  = 17932020884333254
#seq[1007]  = 765238689420824370
#seq[1008]  = 297861305646498235
#seq[1009]  = 267125178579842247
#seq[1010]  = 769250078124998533
#seq[1011]  = 597942837712572448
#seq[1012]  = 983157700622362952
#seq[1013]  = 865950008283142268
#seq[1014]  = 264718865212260828
#seq[1015]  = 986266174380484934
#seq[1016]  = 584431167556763617
#seq[1017]  = 681814284196993676
#seq[1018]  = 827166391081800814
#seq[1019]  = 471082872496118393
#seq[1020]  = 495287210172045364
#seq[1021]  = 444512961852173633
#seq[1022]  = 1004129254296173703
#seq[1023]  = 352420673456652123
#seq[1024]  = 939843386278379915
#seq[1025]  = 289273038461831092
#seq[1026]  = 122464912195515587
#seq[1027]  = 916389140031460982
#seq[1028]  = 1045977330211026237
#seq[1029]  = 123517263623663412
#seq[1030]  = 664502652480327543
#seq[1031]  = 1120600757607266328
#seq[1032]  = 692705811986699259
#seq[1033]  = 514141724333210135
#seq[1034]  = 577071269553702848
#seq[1035]  = 127386713661989798
#seq[1036]  = 205945545541937402
#seq[1037]  = 29189406291353977
#seq[1038]  = 199004008799169359
#seq[1039]  = 440478836170705024
#seq[1040]  = 366819335690952926
#seq[1041]  = 773798049756809810
#seq[1042]  = 859420579853350369
#seq[1043]  = 862076140254487641
#seq[1044]  = 767451236006764688
#seq[1045]  = 1107571698507487017
#seq[1046]  = 135698489257552771
#seq[1047]  = 915792747557382701
#seq[1048]  = 1150941413124319890
#seq[1049]  = 123555320395237064
#seq[1050]  = 813490079632850298
#seq[1051]  = 729797449960342390
#seq[1052]  = 343902980010354080
#seq[1053]  = 345619474069405425
#seq[1054]  = 63513499376590082
#seq[1055]  = 86004434342517635
#seq[1056]  = 543936344791504739
#seq[1057]  = 750771015337121659
#seq[1058]  = 641899707356381835
#seq[1059]  = 60830854378446582
#seq[1060]  = 2320221406779149
#seq[1061]  = 857172218699409072
#seq[1062]  = 517814195909948866
#seq[1063]  = 35318955597922231
#seq[1064]  = 978695595972417193
#seq[1065]  = 253040970405959117
#seq[1066]  = 106341155832991663
#seq[1067]  = 1022230559744658378
#seq[1068]  = 725404725749437637
#seq[1069]  = 181293831275284261
#seq[1070]  = 286895502118506519
#seq[1071]  = 631862833430243546
#seq[1072]  = 991637183683143035
#seq[1073]  = 1078343162898384950
#seq[1074]  = 240179365688454637
#seq[1075]  = 315205820245670489
#seq[1076]  = 1148283540656914874
#seq[1077]  = 257076757251426797
#seq[1078]  = 312417854120101998
#seq[1079]  = 823843881100813111
#seq[1080]  = 1000818366561154209
#seq[1081]  = 206553629656472585
#seq[1082]  = 820623697788158799
#seq[1083]  = 1116521334624477946
#seq[1084]  = 356635619527517597
#seq[1085]  = 1016765561293817342
#seq[1086]  = 298264252781044353
#seq[1087]  = 849967946127211224
#seq[1088]  = 947512078068611487
#seq[1089]  = 629984957508319165
#seq[1090]  = 960515746710489435
#seq[1091]  = 917905484400594681
#seq[1092]  = 860922174145565037
#seq[1093]  = 332222907002761761
#seq[1094]  = 109601736675926271
#seq[1095]  = 654988680442321439
#seq[1096]  = 1033850326236111450
#seq[1097]  = 856919826698237752
#seq[1098]  = 86493642640459266
#seq[1099]  = 527242588493999916
#seq[1100]  = 971979130684795916
#seq[1101]  = 277813353945383353
#seq[1102]  = 876839637098583996
#seq[1103]  = 310712201612702342
#seq[1104]  = 919856061786135869
#seq[1105]  = 645044386984395672
#seq[1106]  = 763056148036921132
#seq[1107]  = 2071717946975028
#seq[1108]  = 979456340148039250
#seq[1109]  = 313639826848486959
#seq[1110]  = 849534150826625622
#seq[1111]  = 769428725404107931
#seq[1112]  = 1043001890208203539
#seq[1113]  = 569890898740377263
#seq[1114]  = 510832394749615642
#seq[1115]  = 92178676470481681
#seq[1116]  = 5470664356105658
#seq[1117]  = 1105113696307168876
#seq[1118]  = 929306526747603048
#seq[1119]  = 617285685850235160
#seq[1120]  = 256501201087399048
#seq[1121]  = 591478902206524568
#seq[1122]  = 1025454237720971159
#seq[1123]  = 159873224823318713
#seq[1124]  = 408219604190732665
#seq[1125]  = 1032275611715318688
#seq[1126]  = 477090758079620576
#seq[1127]  = 507251588425907452
#seq[1128]  = 1015532422530058225
#seq[1129]  = 252897987266816774
#seq[1130]  = 477977848117314765
#seq[1131]  = 1066735335053587522
#seq[1132]  = 1126075565709145134
#seq[1133]  = 523190826059997895
#seq[1134]  = 913142620694805827
#seq[1135]  = 842622169480931683
#seq[1136]  = 294680101843076184
#seq[1137]  = 1034281922830765415
#seq[1138]  = 714789452837825028
#seq[1139]  = 269407596962489895
#seq[1140]  = 309909998285521573
#seq[1141]  = 271347303777249169
#seq[1142]  = 945660201626206525
#seq[1143]  = 772402482590602237
#seq[1144]  = 1041558075388117036
#seq[1145]  = 121505864144481137
#seq[1146]  = 350178945882221631
#seq[1147]  = 1098436692711334916
#seq[1148]  = 219493050681639254
#seq[1149]  = 1063235636863792443
#seq[1150]  = 738552725575576218
#seq[1151]  = 246579937530375627
#seq[1152]  = 829927692682527023
#seq[1153]  = 576589089385100121
#seq[1154]  = 1022036738730023265
#seq[1155]  = 151652975956759874
#seq[1156]  = 895577785317415644
#seq[1157]  = 1136524007122239425
#seq[1158]  = 60866256177897994
#seq[1159]  = 294309944511745409
#seq[1160]  = 226637898709160524
#seq[1161]  = 744870992190415557
#seq[1162]  = 995035040294608787
#seq[1163]  = 1024624220314012627
#seq[1164]  = 832249405222537064
#seq[1165]  = 878168099983287805
#seq[1166]  = 101698099639431156
#seq[1167]  = 395593970727454472
#seq[1168]  = 633392063263367499
#seq[1169]  = 818802784248496255
#seq[1170]  = 1151628214467491299
#seq[1171]  = 990608598023346325
#seq[1172]  = 1147128630806354338
#seq[1173]  = 662106026139397715
#seq[1174]  = 319801641482401743
#seq[1175]  = 595896454568011696
#seq[1176]  = 424315583274807846
#seq[1177]  = 845497878677871664
#seq[1178]  = 1099820082303716892
#seq[1179]  = 1144276881963691244
#seq[1180]  = 945618006302626597
#seq[1181]  = 117484063639254853
#seq[1182]  = 128809044597584350
#seq[1183]  = 621953030077885137
#seq[1184]  = 221752695808988447
#seq[1185]  = 629047038121393759
#seq[1186]  = 290859772101434081
#seq[1187]  = 415661443198280584
#seq[1188]  = 920140489831671210
#seq[1189]  = 376887229039710191
#seq[1190]  = 281075293907045364
#seq[1191]  = 753658921822977552
#seq[1192]  = 332966332884173658
#seq[1193]  = 937924279371088397
#seq[1194]  = 347963925668723983
#seq[1195]  = 732958284326486834
#seq[1196]  = 152592047579602470
#seq[1197]  = 6834721480750551
#seq[1198]  = 638140972380663931
#seq[1199]  = 342798982702226879
#seq[1200]  = 765113559976973715
#seq[1201]  = 98947895172264230
#seq[1202]  = 816801755248319238
#seq[1203]  = 277418301431460528
#seq[1204]  = 811304560775225696
#seq[1205]  = 403961773974407324
#seq[1206]  = 795745672604869846
#seq[1207]  = 1136960924571363133
#seq[1208]  = 945566205768976412
#seq[1209]  = 106623855870150372
#seq[1210]  = 381474616633232043
#seq[1211]  = 1071309093269926183
#seq[1212]  = 643854614783328809
#seq[1213]  = 622589232844455459
#seq[1214]  = 918210309685548027
#seq[1215]  = 689731091745900352
#seq[1216]  = 1092033966936032307
#seq[1217]  = 598623710018462455
#seq[1218]  = 469979378313104146
#seq[1219]  = 521616795671386113
#seq[1220]  = 615195560482494893
#seq[1221]  = 1146425657259357558
#seq[1222]  = 425170735510633640
#seq[1223]  = 742489136594076295
#seq[1224]  = 305179450805151347
#seq[1225]  = 37876565953296442
#seq[1226]  = 440232567406919751
#seq[1227]  = 348997500167068515
#seq[1228]  = 673040774072592885
#seq[1229]  = 1001486740480029058
#seq[1230]  = 202230376526461540
#seq[1231]  = 94968064037007370
#seq[1232]  = 593686168496803287
#seq[1233]  = 148749071787439679
#seq[1234]  = 78019327264783495
#seq[1235]  = 101454120627040155
#seq[1236]  = 883593377888812520
#seq[1237]  = 538121970369446964
#seq[1238]  = 823104032713071877
#seq[1239]  = 526383830805847330
#seq[1240]  = 207307316454240834
#seq[1241]  = 61665216257100874
#seq[1242]  = 669190156029006314
#seq[1243]  = 224554295438438261
#seq[1244]  = 783173568225738358
#seq[1245]  = 1048227240025318170
#seq[1246]  = 1111685982625335437
#seq[1247]  = 614101098899085434
#seq[1248]  = 369937637805203609
#seq[1249]  = 643448226881976381
#seq[1250]  = 589285672420429237
#seq[1251]  = 531939072287457602
#seq[1252]  = 666819910019611304
#seq[1253]  = 693533615437125811
#seq[1254]  = 580952368922784761
#seq[1255]  = 698140267544197649
#seq[1256]  = 483353846043522522
#seq[1257]  = 623169987070761164
#seq[1258]  = 82681593976632758
#seq[1259]  = 296430247519528164
#seq[1260]  = 451283589747932961
#seq[1261]  = 352203761553445688
#seq[1262]  = 961746331460130303
#seq[1263]  = 308218360710300879
#seq[1264]  = 193036322242751004
#seq[1265]  = 420772037036383197
#seq[1266]  = 991660774509653965
#seq[1267]  = 720056651156303734
#seq[1268]  = 488619559061706467
#seq[1269]  = 278805467957833139
#seq[1270]  = 845102795748300157
#seq[1271]  = 669164955681094800
#seq[1272]  = 745979228844678009
#seq[1273]  = 401463692986311271
#seq[1274]  = 159207891910744503
#seq[1275]  = 22402563245246227
#seq[1276]  = 931274805559721946
#seq[1277]  = 872402382209025224
#seq[1278]  = 775779861317109396
#seq[1279]  = 78878181462439115
#seq[1280]  = 560013620944335200
#seq[1281]  = 512602981742517643
#seq[1282]  = 278337052006211115
#seq[1283]  = 578729681475386396
#seq[1284]  = 76894434016831355
#seq[1285]  = 1088093374628532433
#seq[1286]  = 203062643539899913
#seq[1287]  = 537929827097184777
#seq[1288]  = 287035170481807459
#seq[1289]  = 691412719161933530
#seq[1290]  = 938488956139509076
#seq[1291]  = 164798051191812159
#seq[1292]  = 377335384121662505
#seq[1293]  = 154665786833702186
#seq[1294]  = 523144796431743371
#seq[1295]  = 930334500707189289
#seq[1296]  = 80296617888535
#seq[1297]  = 396213521720994954
#seq[1298]  = 1103712558890926650
#seq[1299]  = 183415857849506464
#seq[1300]  = 147326334656345562
#seq[1301]  = 206998495704100442
#seq[1302]  = 924472774920967924
#seq[1303]  = 472435594723730038
#seq[1304]  = 953202196346564350
#seq[1305]  = 1075126066663033689
#seq[1306]  = 461983814264672580
#seq[1307]  = 952928955713299363
#seq[1308]  = 17449162562094764
#seq[1309]  = 820839688630651904
#seq[1310]  = 1003229410406234172
#seq[1311]  = 126210116050866778
#seq[1312]  = 867019689088946668
#seq[1313]  = 412862526794487127
#seq[1314]  = 889617098952347006
#seq[1315]  = 469903134984303416
#seq[1316]  = 630858829771048456
#seq[1317]  = 309025833629667373
#seq[1318]  = 405744849042632177
#seq[1319]  = 232948375455750399
#seq[1320]  = 279278047273934469
#seq[1321]  = 655482902647889602
#seq[1322]  = 836503512821197231
#seq[1323]  = 795823161366721733
#seq[1324]  = 316371528275663843
#seq[1325]  = 630657704858946741
#seq[1326]  = 192641847929808432
#seq[1327]  = 1109007273984355950
#seq[1328]  = 519355902050542731
#seq[1329]  = 601430096335694559
#seq[1330]  = 1001429472542166254
#seq[1331]  = 1061755399979530995
#seq[1332]  = 827250361788702701
#seq[1333]  = 544941257520319412
#seq[1334]  = 479304830865045525
#seq[1335]  = 704914938220685025
#seq[1336]  = 298308048599520655
#seq[1337]  = 409365121162328128
#seq[1338]  = 243323541749174925
#seq[1339]  = 310059793277146939
#seq[1340]  = 820488049491981891
#seq[1341]  = 400559758606480209
#seq[1342]  = 39257648737010848
#seq[1343]  = 751385866375249499
#seq[1344]  = 431433551239105434
#seq[1345]  = 1135554217365020505
#seq[1346]  = 363489463530835626
#seq[1347]  = 996222812276942930
#seq[1348]  = 181449939213431005
#seq[1349]  = 626563416719845256
#seq[1350]  = 379274397328344019
#seq[1351]  = 410301148442764591
#seq[1352]  = 926310852307438176
#seq[1353]  = 788846380342682124
#seq[1354]  = 1119074197077840978
#seq[1355]  = 824597620381807706
#seq[1356]  = 478009524756377686
#seq[1357]  = 1120937301128652886
#seq[1358]  = 633060476390165753
#seq[1359]  = 541076440253716965
#seq[1360]  = 50334078749627033
#seq[1361]  = 477222504424389967
#seq[1362]  = 455906998833283319
#seq[1363]  = 362534093903278124
#seq[1364]  = 868733228722071896
#seq[1365]  = 775547702702398549
#seq[1366]  = 128130363700839310
#seq[1367]  = 1030876923649502141
#seq[1368]  = 854742415083725313
#seq[1369]  = 208346194251308055
#seq[1370]  = 212380915452290270
#seq[1371]  = 147226861835456356
#seq[1372]  = 852084820978232744
#seq[1373]  = 920569528680513061
#seq[1374]  = 1063834958492071578
#seq[1375]  = 636640790858054975
#seq[1376]  = 806732764640569914
#seq[1377]  = 1034656312360279230
#seq[1378]  = 792753612353248576
#seq[1379]  = 46781749787527443
#seq[1380]  = 621845192323750238
#seq[1381]  = 998762569150974489
#seq[1382]  = 54694867221174517
#seq[1383]  = 229735473355090143
#seq[1384]  = 369874572699869731
#seq[1385]  = 939862804006348353
#seq[1386]  = 107830625306668380
#seq[1387]  = 347846541745254066
#seq[1388]  = 691784910767114319
#seq[1389]  = 461246526706184664
#seq[1390]  = 977025250553748813
#seq[1391]  = 259525829687260277
#seq[1392]  = 826670981958539735
#seq[1393]  = 720240032515114698
#seq[1394]  = 462997789742176201
#seq[1395]  = 215242799988996596
#seq[1396]  = 93792633208314745
#seq[1397]  = 137003937458208148
#seq[1398]  = 247443945006535966
#seq[1399]  = 636915232575994062
#seq[1400]  = 792789251850631223
#seq[1401]  = 1060038904454882585
#seq[1402]  = 863685843074386813
#seq[1403]  = 2103820876524597
#seq[1404]  = 766736621134543634
#seq[1405]  = 301241196036878656
#seq[1406]  = 358564527568203747
#seq[1407]  = 175672493506568981
#seq[1408]  = 520767836729160239
#seq[1409]  = 1066386469653005551
#seq[1410]  = 55906512525225240
#seq[1411]  = 270494525008954758
#seq[1412]  = 423314692675383573
#seq[1413]  = 57416488156117303
#seq[1414]  = 433431655466990603
#seq[1415]  = 806393655761899980
#seq[1416]  = 673166314892903530
#seq[1417]  = 521711165590983533
#seq[1418]  = 509051005638444364
#seq[1419]  = 374285205169967517
#seq[1420]  = 1142424044022727545
#seq[1421]  = 314607883775662361
#seq[1422]  = 891111516801370009
#seq[1423]  = 579173145678654262
#seq[1424]  = 439189452997710621
#seq[1425]  = 496116501996227021
#seq[1426]  = 311025100736444352
#seq[1427]  = 177391480739204312
#seq[1428]  = 135468674527237541
#seq[1429]  = 355725321752169561
#seq[1430]  = 674772300016526589
#seq[1431]  = 413466042881228609
#seq[1432]  = 481898360571769974
#seq[1433]  = 542583377804816391
#seq[1434]  = 177798082673491668
#seq[1435]  = 905301516224694310
#seq[1436]  = 523979510446887059
#seq[1437]  = 964126119932020438
#seq[1438]  = 713302907299502675
#seq[1439]  = 1112199523091147646
#seq[1440]  = 1140839004696097791
#seq[1441]  = 435352149706821140
#seq[1442]  = 37857823495810948
#seq[1443]  = 1131473669443893064
#seq[1444]  = 603201579429200509
#seq[1445]  = 815332772148360904
#seq[1446]  = 987305339722799814
#seq[1447]  = 190879015834517443
#seq[1448]  = 1141269890544995938
#seq[1449]  = 543457320528279911
#seq[1450]  = 469161099162304356
#seq[1451]  = 451438986087161365
#seq[1452]  = 676822432097530112
#seq[1453]  = 974079120835378252
#seq[1454]  = 441277452828481127
#seq[1455]  = 192863363938071821
#seq[1456]  = 500983471165210757
#seq[1457]  = 292609099959027835
#seq[1458]  = 488382479604079246
#seq[1459]  = 343022291464564845
#seq[1460]  = 553461006775804731
#seq[1461]  = 765350150220783224
#seq[1462]  = 1040554212373115225
#seq[1463]  = 262082715436025224
#seq[1464]  = 544772427996092537
#seq[1465]  = 1063054735971880
#seq[1466]  = 208809181942767570
#seq[1467]  = 1031559711974120131
#seq[1468]  = 63410915716175733
#seq[1469]  = 1112113103256432089
#seq[1470]  = 846853993869400371
#seq[1471]  = 20602159699428788
#seq[1472]  = 1150489989961466197
#seq[1473]  = 1130552246365651027
#seq[1474]  = 605027948730956898
#seq[1475]  = 995920566942714002
#seq[1476]  = 982141520025651898
#seq[1477]  = 718788406262067136
#seq[1478]  = 988933213654372268
#seq[1479]  = 517596977313533752
#seq[1480]  = 31748926190296313
#seq[1481]  = 678971662212236016
#seq[1482]  = 911613693869035967
#seq[1483]  = 999714076046658268
#seq[1484]  = 330263675276470561
#seq[1485]  = 849783594131366180
#seq[1486]  = 631477357844716049
#seq[1487]  = 45145747921036826
#seq[1488]  = 944952202160744106
#seq[1489]  = 707630938600841928
#seq[1490]  = 344120004264628563
#seq[1491]  = 921762850682725008
#seq[1492]  = 373112732016919251
#seq[1493]  = 76212484344565153
#seq[1494]  = 167045593133782608
#seq[1495]  = 936420794568929450
#seq[1496]  = 536172143510476075
#seq[1497]  = 579867232457562211
#seq[1498]  = 1102758503420418362
#seq[1499]  = 503070439045928046
#seq[1500]  = 921970790986624034
#seq[1501]  = 706215274222365762
#seq[1502]  = 601738033666367927
#seq[1503]  = 382887275844180421
#seq[1504]  = 486043751486396085
#seq[1505]  = 224980517180505419
#seq[1506]  = 289538055444681657
#seq[1507]  = 640950973043982835
#seq[1508]  = 986500460928812302
#seq[1509]  = 485084158870799832
#seq[1510]  = 1090668618965489840
#seq[1511]  = 1031129031503360890
#seq[1512]  = 549799431871694968
#seq[1513]  = 129888459475646529
#seq[1514]  = 872647964949571115
#seq[1515]  = 403495022897058821
#seq[1516]  = 47025979614608179
#seq[1517]  = 871472603349944776
#seq[1518]  = 940504047462195227
#seq[1519]  = 956532792301340806
#seq[1520]  = 1140248363024776764
#seq[1521]  = 670561653343146675
#seq[1522]  = 597004335609026328
#seq[1523]  = 666829592719191420
#seq[1524]  = 802231274833565790
#seq[1525]  = 20095014621495128
#seq[1526]  = 836262067632163202
#seq[1527]  = 835845991261491465
#seq[1528]  = 65036870071397636
#seq[1529]  = 851952930064285649
#seq[1530]  = 1123127090355792647
#seq[1531]  = 698678381811733688
#seq[1532]  = 780584135646577325
#seq[1533]  = 762270028091635822
#seq[1534]  = 669073329803894050
#seq[1535]  = 669181690405482001
#seq[1536]  = 1027498983491312579
#seq[1537]  = 704104386177939558
#seq[1538]  = 1049014312700102056
#seq[1539]  = 155697588601768744
#seq[1540]  = 866261859259333793
#seq[1541]  = 237266235558750938
#seq[1542]  = 945471511727497700
#seq[1543]  = 1034036051116486133
#seq[1544]  = 542618924041289638
#seq[1545]  = 312269392240828427
#seq[1546]  = 1002843873206365466
#seq[1547]  = 422506086582324554
#seq[1548]  = 836009095145387840
#seq[1549]  = 1861212104913157
#seq[1550]  = 961153758318016712
#seq[1551]  = 268636061454663981
#seq[1552]  = 948843941570345975
#seq[1553]  = 933520951158108604
#seq[1554]  = 925054026950921975
#seq[1555]  = 795230583183771426
#seq[1556]  = 48826126772334070
#seq[1557]  = 403506537413131372
#seq[1558]  = 688038622472616313
#seq[1559]  = 660441699506332763
#seq[1560]  = 393810313720729001
#seq[1561]  = 621226224326876612
#seq[1562]  = 738356938134139806
#seq[1563]  = 313286182382346176
#seq[1564]  = 623542926361664951
#seq[1565]  = 780500943324397871
#seq[1566]  = 61842539322404390
#seq[1567]  = 937244534544522580
#seq[1568]  = 842278282659131847
#seq[1569]  = 545140771965383332
#seq[1570]  = 1144937025982729421
#seq[1571]  = 1138522852871011130
#seq[1572]  = 958870499921330192
#seq[1573]  = 963895072778890256
#seq[1574]  = 476832655334913101
#seq[1575]  = 124122274504259314
#seq[1576]  = 684474861205885464
#seq[1577]  = 159945680230199549
#seq[1578]  = 1138934938808930696
#seq[1579]  = 448367147190828117
#seq[1580]  = 118967864281287710
#seq[1581]  = 642510158833350040
#seq[1582]  = 125349837015596134
#seq[1583]  = 520846503232897532
#seq[1584]  = 359147046634765273
#seq[1585]  = 725489519026274119
#seq[1586]  = 222699922037077490
#seq[1587]  = 1007093870096370724
#seq[1588]  = 440947679688830683
#seq[1589]  = 709261308520416915
#seq[1590]  = 110489285166270830
#seq[1591]  = 538777834272158288
#seq[1592]  = 675599043872014092
#seq[1593]  = 769556751307097223
#seq[1594]  = 19523387844614118
#seq[1595]  = 712707768743199064
#seq[1596]  = 1068920948232314939
#seq[1597]  = 131500041863786776
#seq[1598]  = 113191278506695273
#seq[1599]  = 147662787615099052
#seq[1600]  = 47065650214051554
#seq[1601]  = 809587879841570905
#seq[1602]  = 1041669342847878704
#seq[1603]  = 697593596888533154
#seq[1604]  = 12045967903256349
#seq[1605]  = 992997607369046029
#seq[1606]  = 483200199442006502
#seq[1607]  = 1065264609652941202
#seq[1608]  = 10603425044572108
#seq[1609]  = 675527997356435083
#seq[1610]  = 191797116743029927
#seq[1611]  = 47472292625477893
#seq[1612]  = 48462896770507839
#seq[1613]  = 428139544400673834
#seq[1614]  = 942371217284420647
#seq[1615]  = 120313681941061959
#seq[1616]  = 229500242518126928
#seq[1617]  = 412058017283077419
#seq[1618]  = 644673979930860192
#seq[1619]  = 736835845760910202
#seq[1620]  = 1046734402751570555
#seq[1621]  = 985457471759746843
#seq[1622]  = 259708545004135063
#seq[1623]  = 136660793499651340
#seq[1624]  = 783952190938523283
#seq[1625]  = 827849741773274532
#seq[1626]  = 236604057233652273
#seq[1627]  = 605561705816137107
#seq[1628]  = 1120363001737470649
#seq[1629]  = 972110753665816086
#seq[1630]  = 1080564301562086901
#seq[1631]  = 1022731147741243165
#seq[1632]  = 596284458724493041
#seq[1633]  = 862719758727067028
#seq[1634]  = 232147584661323703
#seq[1635]  = 1136036667065186861
#seq[1636]  = 591619447571320858
#seq[1637]  = 345938807839065940
#seq[1638]  = 353858458527096813
#seq[1639]  = 599844512573144829
#seq[1640]  = 302063817436036379
#seq[1641]  = 897569814796969402
#seq[1642]  = 270692347507252863
#seq[1643]  = 1018654894476106830
#seq[1644]  = 654913922393299861
#seq[1645]  = 564008090658579239
#seq[1646]  = 963085702241042538
#seq[1647]  = 352298789648275831
#seq[1648]  = 562098945432271971
#seq[1649]  = 603551463474177979
#seq[1650]  = 248775669961930863
#seq[1651]  = 360836459324148976
#seq[1652]  = 645268896181776032
#seq[1653]  = 1045277155504193193
#seq[1654]  = 78828012417957652
#seq[1655]  = 8778853519644577
#seq[1656]  = 1071803642770830665
#seq[1657]  = 477263678606160617
#seq[1658]  = 817511431256677351
#seq[1659]  = 437340397017046253
#seq[1660]  = 631190443342434064
#seq[1661]  = 690386303341352607
#seq[1662]  = 879878555183196582
#seq[1663]  = 1077662908299292631
#seq[1664]  = 98138617641805296
#seq[1665]  = 427568325262233914
#seq[1666]  = 167005601507750961
#seq[1667]  = 401283252485339426
#seq[1668]  = 919536447128617929
#seq[1669]  = 767294897807539259
#seq[1670]  = 804377829711244040
#seq[1671]  = 590314255742832464
#seq[1672]  = 605367117621119318
#seq[1673]  = 918332506287025883
#seq[1674]  = 208454764017879321
#seq[1675]  = 943771284170587814
#seq[1676]  = 580236825018427604
#seq[1677]  = 1050780560958458687
#seq[1678]  = 58609422518392801
#seq[1679]  = 807665914819165735
#seq[1680]  = 678049714884272597
#seq[1681]  = 777888990768380590
#seq[1682]  = 208990574698549411
#seq[1683]  = 840811940226632943
#seq[1684]  = 562128978644327635
#seq[1685]  = 533288909470900321
#seq[1686]  = 439212628843098833
#seq[1687]  = 340390982409865600
#seq[1688]  = 998893241832365035
#seq[1689]  = 383806225499458774
#seq[1690]  = 169271708402929109
#seq[1691]  = 831530087509720412
#seq[1692]  = 1107421789244344417
#seq[1693]  = 673497437524439544
#seq[1694]  = 178213396022609036
